TICKET,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27
TICKET-79,7,,20,,45,,65,,88,,11,,30,47,,69,73,,9,,26,36,,55,,77,
TICKET-80,,10,,34,,50,,71,81,2,,22,37,,53,62,,,,16,25,,41,,68,,85
TICKET-81,4,,24,,42,,64,,80,,13,,,46,58,,70,83,8,18,,33,49,,,72,
TICKET-82,1,,23,,43,,61,74,,,14,,39,,52,67,,86,5,,28,,48,56,,78,
TICKET-83,,12,,31,,57,,76,84,3,17,,38,,59,,,90,,19,21,,40,,63,79,
TICKET-84,,15,,32,,51,,75,82,6,,27,,44,,60,,87,,,29,35,,54,66,,89
TICKET-85,,13,,32,41,,63,,86,9,16,,36,,56,,70,,,19,25,,47,,68,77,
TICKET-86,5,,24,,42,,67,,85,,10,,33,48,,69,72,,8,,27,37,,55,,76,
TICKET-87,2,,21,,44,,61,,83,4,,29,,49,50,,74,,,12,,30,,57,65,,89
TICKET-88,,11,,35,,54,,71,80,1,,26,,40,58,,78,,,17,28,,46,,66,,82
TICKET-89,3,,22,,43,,62,,81,,15,,31,,52,,73,87,6,18,,34,,59,,79,
TICKET-90,,14,,38,,51,,75,84,7,,20,,45,,60,,88,,,23,39,,53,64,,90
TICKET-91,,14,,32,40,,60,,83,2,,20,,48,,66,79,,9,,23,35,,51,,,89
TICKET-92,6,,22,,46,,62,,81,,11,,31,49,,68,70,,8,16,,37,,55,,77,
TICKET-93,,13,,30,,52,,73,85,4,,26,,42,54,,,87,,17,,38,,59,64,,90
TICKET-94,1,,21,33,,56,,74,,,10,27,,47,,61,,82,7,15,,39,,,67,76,
TICKET-95,,18,,,41,50,,72,80,3,,25,,44,,65,78,,,,29,36,,58,69,,84
TICKET-96,,12,,34,,53,,71,86,5,,24,,43,,63,,88,,19,28,,45,57,,75,
TICKET-97,4,,25,,44,,,75,89,9,13,,31,,56,,77,,,16,,34,48,,63,79,
TICKET-98,,11,,33,42,,61,71,,2,,20,,46,57,,,86,5,,27,35,,,67,78,
TICKET-99,,14,,36,,50,,72,81,,17,,39,,52,62,,85,7,,23,,45,,69,,88
TICKET-100,1,,21,,43,55,,70,,,12,,32,47,,65,76,,3,,26,,49,,68,,84
TICKET-101,,15,,30,,51,66,,80,6,,24,37,,53,,74,,,19,29,,41,59,,,82
TICKET-102,8,,,38,,54,,73,83,,10,22,,40,,60,,87,,18,28,,,58,64,,90
TICKET-103,1,,21,30,,53,,77,,,10,,34,46,,62,,84,8,17,,37,,56,,78,
TICKET-104,2,,,31,,54,63,,80,,16,,39,,58,,76,88,7,,23,,45,,65,79,
TICKET-105,,11,,33,,51,,71,82,5,,25,,40,,60,,86,,14,29,,42,,68,,89
TICKET-106,3,,22,,47,57,,75,,,13,,32,,59,61,,90,9,19,,38,48,,67,,
TICKET-107,,,24,36,,52,,70,83,4,,26,,43,55,,73,,,12,28,,49,,64,,87
TICKET-108,,15,20,,,50,,72,81,6,,,35,41,,66,,85,,18,27,,44,,69,74,
TICKET-109,6,,25,,45,53,,77,,,10,27,,49,,68,,81,9,16,,35,,57,,78,
TICKET-110,,14,,30,,51,,72,80,2,17,,33,42,,61,,,5,,21,,48,,65,,86
TICKET-111,,13,22,,44,,63,70,,4,,26,,,50,,74,83,,,29,37,,52,69,,88
TICKET-112,1,,23,32,,54,,,84,,19,28,,41,58,,71,,7,,,38,47,,66,75,
TICKET-113,3,,20,,,56,60,,82,,11,,36,,59,,73,87,,18,,39,43,,64,,89
TICKET-114,,12,,31,40,,62,76,,8,,24,,46,,67,,85,,15,,34,,55,,79,90
TICKET-115,6,,23,,40,,69,,81,9,,27,31,,55,,71,,,12,,34,46,,,75,87
TICKET-116,,11,21,,49,53,,73,,2,14,,36,,,61,77,,,19,24,,,59,64,,85
TICKET-117,4,,20,,43,50,,72,,,18,,35,,52,63,,80,7,,,39,,54,65,,86
TICKET-118,,13,,32,48,,62,,82,1,,26,37,,51,,76,,,15,29,,,56,66,,88
TICKET-119,,16,,30,42,,67,70,,3,,22,,44,,,74,83,,,28,33,,57,,78,89
TICKET-120,5,,25,,41,,60,,84,8,10,,,45,58,,79,,,17,,38,47,,68,,90
TICKET-121,6,,21,,41,,63,,82,,14,,32,,58,67,,85,9,,23,,46,,69,76,
TICKET-122,,11,,34,,52,,72,88,2,15,,37,,59,,79,,,18,27,,43,,65,,90
TICKET-123,,10,,31,,50,,70,87,4,,26,,44,57,,74,,,12,,39,49,,61,78,
TICKET-124,1,,22,,40,,62,,81,,16,,35,,53,66,,86,7,,28,,47,55,,77,
TICKET-125,,13,,30,42,,,71,80,3,,25,38,,56,,73,,,19,29,,48,,60,,84
TICKET-126,5,,20,,45,,64,,83,,17,,33,,51,68,,89,8,,24,36,,54,,75,
TICKET-127,6,,21,34,,52,,76,,,16,25,,46,,65,,84,9,19,,37,,55,,79,
TICKET-128,2,,,32,,54,63,,82,,17,23,,41,,67,,87,8,,26,,48,56,,78,
TICKET-129,,13,,35,,50,,71,80,4,,20,38,,,66,,89,,18,28,,44,,69,73,
TICKET-130,1,,22,,42,,64,,83,,15,,33,,53,,77,85,7,,24,,47,,68,,88
TICKET-131,,11,,31,43,,60,72,,3,,29,,49,57,,74,,,14,,39,,59,61,,81
TICKET-132,,10,,30,,51,,70,86,5,,27,,40,58,,75,,,12,,36,45,,62,,90
TICKET-133,,10,,36,,56,,70,83,7,14,,,43,,60,72,,,17,29,,47,,62,,85
TICKET-134,2,,25,,40,,,73,80,,12,,33,,57,,77,86,8,,,39,48,,61,,89
TICKET-135,,11,20,,,51,63,,87,4,,23,38,,55,,75,,,13,26,,41,,66,,90
TICKET-136,1,,24,,44,,69,,81,,18,,32,46,,,76,88,5,,28,35,,53,,79,
TICKET-137,,15,,30,42,,64,71,,3,,21,34,,50,68,,,,,27,,49,58,,78,82
TICKET-138,6,,22,,45,52,,74,,,16,,31,,54,65,,84,9,19,,37,,59,67,,
TICKET-139,6,,20,35,,,66,,81,,14,28,,46,,69,73,,9,19,,37,,55,,77,
TICKET-140,,11,,31,,53,,71,83,2,,24,,40,59,,75,,,18,25,,43,,64,,88
TICKET-141,4,,23,,42,,62,,85,,17,,33,,52,,70,87,8,,27,,47,56,,74,
TICKET-142,1,,21,,45,,61,,80,,10,,30,49,,67,76,,5,15,,36,,54,,79,
TICKET-143,,12,,32,,51,63,,84,3,,29,,41,57,,72,,,16,,39,48,,65,,90
TICKET-144,,13,,34,,50,,78,82,,,22,38,,58,60,,86,7,,26,,44,,68,,89
TICKET-145,,13,,30,45,,,76,81,9,,22,38,,54,,79,,,19,26,,48,,60,,83
TICKET-146,2,,28,,42,,64,73,,,12,,33,,51,66,,88,7,18,,36,,58,,77,
TICKET-147,,10,,31,44,,62,,80,4,,27,35,,56,,75,,,16,29,,47,,65,,86
TICKET-148,1,,,39,,53,67,,82,,14,20,,41,,69,,84,5,,24,,49,59,,71,
TICKET-149,3,,25,,43,,63,70,,,11,,32,,52,,74,89,6,17,,34,,57,,78,
TICKET-150,,15,,37,,50,61,,85,8,,21,,40,,68,,87,,,23,,46,55,,72,90
TICKET-151,2,,26,,46,,61,,80,,15,,35,,53,,70,84,9,17,,,49,57,,76,
TICKET-152,,11,,30,40,,62,,83,8,,27,,45,58,,77,,,18,,34,48,,,79,89
TICKET-153,4,,20,,44,,63,,81,,14,,36,,51,68,,86,6,,23,39,,55,,72,
TICKET-154,,10,,33,,56,,71,85,1,,25,,41,59,,75,,,16,29,,47,,60,,88
TICKET-155,3,,22,,42,,65,74,,,13,,32,,50,67,,87,7,,24,38,,54,,78,
TICKET-156,,12,,31,,52,64,,82,5,,21,37,,,66,73,,,19,28,,43,,69,,90
TICKET-157,3,,,30,,50,,74,81,9,,26,,41,58,,,87,,19,,34,47,,62,78,
TICKET-158,,13,,33,43,,,72,89,2,,25,39,,59,,77,,6,,29,,45,,60,79,
TICKET-159,,12,21,,42,52,,76,,,14,24,,49,,64,,88,5,,27,36,,56,67,,
TICKET-160,1,11,,37,,57,,71,,,15,20,,44,,61,,84,8,18,,,46,,63,,86
TICKET-161,4,,,31,,51,65,,80,,16,22,,40,,69,,83,,,28,35,,54,,70,85
TICKET-162,,10,,32,,53,,73,82,7,,23,,,55,66,,90,,17,,38,48,,68,75,
TICKET-163,5,,26,,46,,64,,81,9,11,,37,,51,,72,,,15,28,,,57,68,,87
TICKET-164,,17,,31,,55,62,,83,2,,29,,40,59,,74,,,19,,34,44,,66,,90
TICKET-165,4,,22,36,,50,,73,,,10,,39,,56,,79,80,,13,25,,41,,69,,88
TICKET-166,1,,21,30,,52,,71,,,12,,38,,58,60,,82,6,,27,,45,,67,,86
TICKET-167,3,,20,,42,,63,70,,,16,,32,47,,,75,84,7,,23,,49,54,,77,
TICKET-168,,14,,33,,53,,76,85,8,,24,,43,,61,78,,,18,,35,48,,65,,89
TICKET-169,9,,27,,41,53,,,80,,10,,33,,55,,78,82,,14,,37,44,,68,,85
TICKET-170,4,,21,38,,,65,,81,,16,26,,,52,,71,90,,19,29,,45,56,,79,
TICKET-171,,11,23,,,51,66,,86,5,17,,34,,57,,70,,8,,28,,42,59,,,89
TICKET-172,1,,24,,43,,62,73,,,12,,30,,54,67,,87,7,,,36,49,,69,77,
TICKET-173,2,,25,,40,,61,74,,6,15,,31,46,,63,,,,18,,,48,50,,76,83
TICKET-174,,13,,32,47,,60,,84,,,20,35,,58,,72,88,3,,22,39,,,64,75,
TICKET-175,4,,20,,44,,60,75,,,14,,35,49,,66,,90,9,19,,39,,53,68,,
TICKET-176,,11,24,,40,50,,71,,2,,28,,47,,62,,83,,15,,31,,57,,78,85
TICKET-177,5,,27,34,,,65,,80,8,,,36,,54,,72,89,,13,29,,45,,69,76,
TICKET-178,,10,,38,,52,,70,82,,17,23,,42,,63,,87,1,,25,,48,56,,74,
TICKET-179,3,,22,,41,,64,,84,,16,,32,,51,,73,86,7,,26,,43,55,,79,
TICKET-180,6,,21,30,,58,61,,,,12,,33,46,,,77,81,,18,,37,,59,67,,88
TICKET-181,6,,21,,46,,61,,80,,15,,30,,52,65,,85,9,,24,,49,54,,76,
TICKET-182,2,,27,,41,,,70,83,,12,,37,47,,68,,90,8,18,,39,,55,,72,
TICKET-183,4,,23,,44,,63,,82,,16,,32,,50,67,,88,7,,29,35,,53,,74,
TICKET-184,,10,26,,42,,,71,87,1,14,,33,,57,,77,,,17,,36,48,,64,79,
TICKET-185,,11,,34,,56,60,,86,3,,25,38,,59,,73,,,19,28,,43,,69,78,
TICKET-186,,13,,31,,51,62,,81,5,,20,,40,,66,,84,,,22,,45,58,,75,89
TICKET-187,2,,20,,43,52,,71,,,10,28,,45,,65,,81,9,12,,32,,59,,75,
TICKET-188,,,25,34,,56,,76,84,3,,27,38,,,63,78,,,17,29,,49,58,,,88
TICKET-189,5,,23,,40,,61,,80,,14,,36,,54,,70,82,8,,26,,47,,67,,86
TICKET-190,1,,22,,41,,66,72,,,11,,33,,50,,74,90,7,16,,39,46,,69,,
TICKET-191,,13,,31,,53,62,,83,4,,24,,48,55,,79,,,18,,35,,57,68,,85
TICKET-192,,15,,30,,51,,73,87,6,,21,,42,,60,,89,,19,,37,44,,64,77,
TICKET-193,5,,20,,44,,66,,81,,11,,35,,51,69,,85,9,,26,39,,57,,70,
TICKET-194,2,,22,,41,,62,74,,,15,,31,47,,,76,83,6,,29,38,,53,,79,
TICKET-195,,10,,36,,56,,71,80,4,,25,,48,,63,,86,,18,27,,,59,67,,89
TICKET1-96,1,,21,,45,,61,,82,,14,,30,49,,65,73,,8,16,,33,,54,,78,
TICKET-197,,12,,37,,50,68,,87,3,,24,,40,55,,,90,,19,28,,43,58,,72,
TICKET-198,,13,,32,,52,,75,84,7,,23,,42,,60,77,,,17,,34,46,,64,,88
TICKET-199,6,,22,,40,53,,70,,,19,,31,46,,65,,83,9,,25,35,,57,,74,
TICKET-200,,10,,37,,55,,72,81,2,,20,,42,,63,78,,,17,28,,48,,69,,86
TICKET-201,,11,,30,45,,61,,84,5,,23,,,54,66,,88,,14,,33,49,,68,75,
TICKET-202,1,,29,,41,,60,,85,,13,,32,47,,64,,90,4,16,,39,,50,,71,
TICKET-203,,12,,36,,51,62,,82,3,,21,,,56,,73,87,,18,27,,43,59,,77,
TICKET-204,7,,24,34,,52,,76,,,15,,38,,58,,79,80,8,,26,,44,,67,,89
TICKET-205,3,,20,,40,,63,,84,,12,28,,46,,69,70,,9,15,,31,,59,,78,
TICKET-206,,11,,35,,50,,72,81,2,,26,,42,,61,,86,,17,29,,48,57,,76,
TICKET-207,5,,,32,,52,,73,82,,18,,39,45,,64,,89,8,,24,,49,56,,79,
TICKET-208,,16,,38,,54,,71,80,1,,21,,41,58,,77,,,19,27,,47,,65,,85
TICKET-209,4,,23,,43,,66,,88,,14,,33,,51,68,,90,7,,25,37,,55,,75,
TICKET-210,,10,,30,,53,60,,83,6,,22,34,,,62,74,,,13,,36,44,,67,,87
TICKET-211,2,,23,,44,,62,,80,,11,,,46,53,,75,82,9,18,,32,49,,66,,
TICKET-212,,14,,36,,51,,71,84,8,,21,,40,,60,,86,,,27,39,,59,65,,89
TICKET-213,,10,20,,42,,63,72,,5,,25,,,55,,74,81,,,28,38,,57,,79,83
TICKET-214,1,,22,,45,54,,73,,,12,,30,47,,67,,88,3,16,,34,,58,,77,
TICKET-215,,15,,33,,50,,70,85,4,,26,,41,,64,78,,,,29,37,,56,69,,87
TICKET-216,6,13,,31,,52,,76,,,17,24,,43,,61,,90,7,19,,35,48,,68,,
TICKET-217,,15,,35,43,,60,,80,6,17,,,47,,67,,86,9,,25,39,,58,,71,
TICKET-218,2,,21,,45,,66,,88,,14,,30,,52,69,,90,5,,24,36,,57,,75,
TICKET-219,,11,20,,41,,62,,82,4,,23,32,,51,,70,,,13,,38,,55,,76,85
TICKET-220,1,,28,,46,50,,72,,,19,,33,,54,,77,83,8,,29,,49,,63,79,
TICKET-221,,10,,34,,53,64,,84,,12,27,,40,59,,73,,3,18,,,42,,68,78,
TICKET-222,7,,22,,44,,61,,81,,16,,31,48,,65,,87,,,26,37,,56,,74,89
TICKET-223,5,,24,,40,,69,,82,,12,27,,43,52,,71,,9,15,,31,,58,,75,
TICKET-224,2,,21,,45,,61,70,,,17,,39,,53,,74,83,7,,28,,48,,66,,89
TICKET-225,,11,,33,42,,64,,81,4,,29,,49,51,,76,,,13,,36,,57,67,,85
TICKET-226,,10,,35,,55,63,,80,1,,20,37,,,68,,87,,16,26,,46,59,,78,
TICKET-227,3,,,30,47,,60,,84,,14,,32,,54,,73,88,8,,23,38,,,62,79,
TICKET-228,,18,22,,41,50,,72,,6,,25,,44,,65,,86,,19,,34,,56,,77,90
TICKET-229,9,10,,,40,55,,,84,,15,,33,46,,,74,90,,18,24,,48,,69,79,
TICKET-230,,12,,31,,53,,73,86,2,,21,,41,,64,77,,6,,23,35,,59,66,,
TICKET-231,4,,20,36,,51,63,,,8,,27,,42,,65,,81,,11,,39,,58,,72,85
TICKET-232,,13,,30,44,,61,,82,1,,26,38,,57,,76,,,19,29,,47,,68,,88
TICKET-233,3,,22,,43,,62,,80,,17,,32,,50,67,,87,5,,28,,,54,,71,89
TICKET-234,,14,,34,,52,,70,83,,16,,37,45,,60,75,,7,,25,,49,56,,78,
TICKET-235,6,,24,,,52,,74,86,9,12,,30,,56,60,,,,16,28,,44,,64,78,
TICKET-236,,10,,34,,58,,70,80,2,,20,,40,,66,,82,5,,,38,46,,,72,88
TICKET-237,,14,,32,42,,62,71,,,18,22,,45,,68,,84,8,,26,36,,50,,76,
TICKET-238,1,,21,35,,54,,77,,,19,23,,48,,65,,90,3,,27,39,,57,,79,
TICKET-239,,11,,,41,51,,75,83,7,,,33,,55,63,,87,,15,29,,47,,67,,89
TICKET-240,4,,25,,43,53,,73,,,13,,31,,59,61,,81,,17,,37,49,,69,,85
TICKET-241,,12,,31,,51,66,,83,9,,26,,40,54,,70,,,16,,34,44,,69,77,
TICKET-242,4,,23,,41,,60,,80,,18,,30,,56,,73,85,8,,29,,46,59,,79,
TICKET-243,,11,21,,43,,62,72,,2,,24,,,53,63,,81,,15,,37,48,,67,,88
TICKET-244,3,,22,33,,52,,74,,,10,28,,45,,61,,86,5,17,,38,,55,,,90
TICKET-245,,13,,32,,57,,71,82,6,,25,,47,,65,76,,,19,,36,49,,68,,87
TICKET-246,1,,20,,,50,,75,84,,14,,35,42,,64,,89,7,,27,39,,58,,78,
TICKET-247,2,,21,,,53,,72,83,,15,,30,41,,62,79,,9,19,,37,47,,69,,
TICKET-248,1,,,36,40,,63,,85,4,,26,,,56,,70,89,,18,29,,44,,66,75,
TICKET-249,,14,,32,43,,60,,80,7,,23,,48,52,,78,,,16,,34,,54,64,,84
TICKET-250,,12,22,,49,,68,74,,3,,24,31,,55,,76,,6,,28,35,,58,,,87
TICKET-251,,10,,38,,51,,71,81,,13,25,,45,57,,,86,5,,27,,,59,67,,88
TICKET-252,,11,,,42,50,,73,82,,17,,33,46,,61,,90,8,,20,39,,,65,77,
TICKET-253,,10,,30,44,,60,,83,2,,27,32,,55,63,,,9,16,,34,48,,,74,
TICKET-254,4,,21,,41,54,,70,,8,,25,38,,,69,73,,,11,29,,45,57,,,89
TICKET-255,6,,20,,,51,67,,81,,14,,35,,56,,71,84,,,22,,40,58,,79,86
TICKET-256,3,15,,31,,50,,75,,,17,,39,42,,62,,90,7,,23,,49,,66,77,
TICKET-257,,13,,37,,52,64,,80,,18,26,,46,,68,,82,5,,28,,,59,,72,87
TICKET-258,,12,,33,43,,61,,85,1,,24,36,,,65,76,,,19,,,47,53,,78,88
TICKET-259,,14,20,,44,,61,75,,5,,23,31,,52,67,,,,,26,,49,57,,79,87
TICKET-260,2,,29,,41,,60,,81,,13,,32,48,,64,,88,8,18,,39,,59,,78,
TICKET-261,,10,,33,45,,62,,83,,16,24,,,53,,71,85,3,,,36,,55,68,,90
TICKET-262,7,,22,35,,51,,72,,,11,28,,43,,63,,82,,17,,38,,56,69,,84
TICKET-263,,15,,30,42,,65,70,,6,,27,34,,58,,73,,9,19,,,47,,,76,86
TICKET-264,1,,21,,,50,66,,80,4,,25,,40,54,,74,,,12,,37,46,,,77,89
TICKET-265,,11,,37,,52,61,,80,9,,21,39,,54,,74,,,19,29,,41,,65,,84
TICKET-266,2,,22,,40,,63,71,,,13,,33,44,,66,,85,4,,27,,48,57,,77,
TICKET-267,,10,,31,,50,62,,81,7,,20,38,,55,,75,,,16,25,,42,,69,,83
TICKET-268,1,,26,,47,,67,,88,,14,,32,,56,,70,90,5,17,,35,,59,,76,
TICKET-269,2,,23,,43,,64,72,,,12,,34,45,,68,,87,6,,28,36,,58,,79,
TICKET-270,,15,,30,,51,,73,82,8,,24,,46,,60,,86,,18,,,49,53,,78,89
TICKET-271,6,,20,32,,,62,74,,9,,24,,42,,66,76,,,18,26,,,54,69,,88
TICKET-272,,16,,30,40,,,71,80,2,,28,36,,52,,77,,8,,,38,47,,64,,84
TICKET-273,,11,,,45,51,,75,81,7,,29,,48,,65,79,,,15,,39,,53,68,,86
TICKET-274,1,,23,31,,55,,73,,,17,,35,,58,63,,85,5,,,37,43,,67,,90
TICKET-275,3,,21,33,,57,,,83,,13,25,,41,,61,,87,,19,27,,,59,,72,89
TICKET-276,,10,22,,44,50,,70,,4,12,,,46,56,,78,,,14,,34,49,,60,,82
TICKET-277,9,14,,32,,50,,74,,,16,,38,,54,60,,82,,18,26,,42,,64,,86
TICKET-278,2,,24,30,,55,,70,,,10,,36,44,,66,,80,4,,28,,46,58,,78,
TICKET-279,6,,20,,40,52,,76,,,12,22,,48,,62,,84,8,,,34,,56,65,,88
TICKET-280,1,,25,,45,,61,,87,,13,,31,,53,,75,90,7,17,,39,,,68,79,
TICKET-281,5,,,35,41,,67,71,,,19,,37,47,,69,,83,,,21,,49,51,,73,89
TICKET-282,,11,23,,43,,63,,81,3,,27,33,,57,,72,,,15,29,,,59,,77,85
